============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
__ ERROR at setup of TestClientCreate.test_c06_create_multiple_clients_bulk ___
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_________ ERROR at setup of TestClientRead.test_c07_get_client_by_id __________
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
______ ERROR at setup of TestClientRead.test_c08_get_nonexistent_client _______
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_________ ERROR at setup of TestClientRead.test_c09_list_all_clients __________
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
______ ERROR at setup of TestClientRead.test_c10_list_clients_pagination ______
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
___ ERROR at setup of TestClientRead.test_c11_list_clients_filter_by_stage ____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestClientUpdate.test_c12_update_client_name ________
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestClientUpdate.test_c13_update_client_email _______
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestClientUpdate.test_c14_update_client_stage _______
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
__ ERROR at setup of TestClientUpdate.test_c15_update_client_multiple_fields __
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestClientUpdate.test_c16_update_client_all_fields _____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestClientUpdate.test_c17_update_nonexistent_client ____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
__________ ERROR at setup of TestClientDelete.test_c18_delete_client __________
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_____ ERROR at setup of TestClientDelete.test_c19_delete_multiple_clients _____
tests\integration\workflows\test_all_tables_crud.py:49: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
